x	y	label	showSelected1	group
69.225247	-2.17143084780323	6 segments	10.9	7
69.225247	-2.17143084780323	7 segments	10.9	7
69.225247	-2.17143084780323	8 segments	10.9	7
69.225247	-2.17143084780323	9 segments	10.9	7
69.225247	-2.17143084780323	10 segments	10.9	7
69.225247	-2.17143084780323	11 segments	10.9	7
69.225247	-2.17143084780323	12 segments	10.9	7
69.225247	-2.17143084780323	13 segments	10.9	7
69.225247	-2.17143084780323	14 segments	10.9	7
69.225247	-2.17143084780323	15 segments	10.9	7
69.225247	-2.17143084780323	16 segments	10.9	7
69.225247	-2.17143084780323	17 segments	10.9	7
69.225247	-2.17143084780323	18 segments	10.9	7
69.225247	-2.17143084780323	19 segments	10.9	7
69.225247	-2.17143084780323	20 segments	10.9	7
